ID, veil type, veil color
2140,p,w
2141,p,w
2142,p,w
2143,p,w
2144,p,w
2145,p,w
2146,p,w
2147,p,w
2148,p,w
2149,p,w
2150,p,w
2151,p,w
2152,p,w
2153,p,w
2154,p,w
2155,p,w
2156,p,w
2157,p,w
2158,p,w
2159,p,w
2160,p,w
2161,p,w
2162,p,w
2163,p,w
2164,p,w
2165,p,w
2166,p,w
2167,p,w
2168,p,w
2169,p,w
2170,p,w
2171,p,w
2172,p,w
2173,p,w
2174,p,w
2175,p,w
2176,p,w
2177,p,w
2178,p,w
2179,p,w
2180,p,w
2181,p,w
2182,p,w
2183,p,w
2184,p,w
2185,p,w
2186,p,w
2187,p,w
2188,p,w
2189,p,w
2190,p,w
2191,p,w
2192,p,w
2193,p,w
2194,p,w
2195,p,w
2196,p,w
2197,p,w
2198,p,w
2199,p,w
2200,p,w
2201,p,w
2202,p,w
2203,p,w
2204,p,w
2205,p,w
2206,p,w
2207,p,w
2208,p,w
2209,p,w
2210,p,w
2211,p,w
2212,p,w
2213,p,w
2214,p,w
2215,p,w
2216,p,w
2217,p,w
2218,p,w
2219,p,w
2220,p,w
2221,p,w
2222,p,w
2223,p,w
2224,p,w
2225,p,w
2226,p,w
2227,p,w
2228,p,w
2229,p,w
2230,p,w
2231,p,w
2232,p,w
2233,p,w
2234,p,w
2235,p,w
2236,p,w
2237,p,w
2238,p,w
2239,p,w
2240,p,w
2241,p,w
2242,p,w
2243,p,w
2244,p,w
2245,p,w
2246,p,w
2247,p,w
2248,p,w
2249,p,w
2250,p,w
2251,p,w
2252,p,w
2253,p,w
2254,p,w
2255,p,w
2256,p,w
2257,p,w
2258,p,w
2259,p,w
2260,p,w
2261,p,w
2262,p,w
2263,p,w
2264,p,w
2265,p,w
2266,p,w
2267,p,w
2268,p,w
2269,p,w
2270,p,w
2271,p,w
2272,p,w
2273,p,w
2274,p,w
2275,p,w
2276,p,w
2277,p,w
2278,p,w
2279,p,w
2280,p,w
2281,p,w
2282,p,w
2283,p,w
2284,p,w
2285,p,w
2286,p,w
2287,p,w
2288,p,w
2289,p,w
2290,p,w
2291,p,w
2292,p,w
2293,p,w
2294,p,w
2295,p,w
2296,p,w
2297,p,w
2298,p,w
2299,p,w
2300,p,w
2301,p,w
2302,p,w
2303,p,w
2304,p,w
2305,p,w
2306,p,w
2307,p,w
2308,p,w
2309,p,w
2310,p,w
2311,p,w
2312,p,w
2313,p,w
2314,p,w
2315,p,w
2316,p,w
2317,p,w
2318,p,w
2319,p,w
2320,p,w
2321,p,w
2322,p,w
2323,p,w
2324,p,w
2325,p,w
2326,p,w
2327,p,w
2328,p,w
2329,p,w
2330,p,w
2331,p,w
2332,p,w
2333,p,w
2334,p,w
2335,p,w
2336,p,w
2337,p,w
2338,p,w
2339,p,w
2340,p,w
2341,p,w
2342,p,w
2343,p,w
2344,p,w
2345,p,w
2346,p,w
2347,p,w
2348,p,w
2349,p,w
2350,p,w
2351,p,w
2352,p,w
2353,p,w
2354,p,w
2355,p,w
2356,p,w
2357,p,w
2358,p,w
2359,p,w
2360,p,w
2361,p,w
2362,p,w
2363,p,w
2364,p,w
2365,p,w
2366,p,w
2367,p,w
2368,p,w
2369,p,w
2370,p,w
2371,p,w
2372,p,w
2373,p,w
2374,p,w
2375,p,w
2376,p,w
2377,p,w
2378,p,w
2379,p,w
2380,p,w
2381,p,w
2382,p,w
2383,p,w
2384,p,w
2385,p,w
2386,p,w
2387,p,w
2388,p,w
2389,p,w
2390,p,w
2391,p,w
2392,p,w
2393,p,w
2394,p,w
2395,p,w
2396,p,w
2397,p,w
2398,p,w
2399,p,w
2400,p,w
2401,p,w
2402,p,w
2403,p,w
2404,p,w
2405,p,w
2406,p,w
2407,p,w
2408,p,w
2409,p,w
2410,p,w
2411,p,w
2412,p,w
2413,p,w
2414,p,w
2415,p,w
2416,p,w
2417,p,w
2418,p,w
2419,p,w
2420,p,w
2421,p,w
2422,p,w
2423,p,w
2424,p,w
2425,p,w
2426,p,w
2427,p,w
2428,p,w
2429,p,w
2430,p,w
2431,p,w
2432,p,w
2433,p,w
2434,p,w
2435,p,w
2436,p,w
2437,p,w
2438,p,w
2439,p,w
2440,p,w
2441,p,w
2442,p,w
2443,p,w
2444,p,w
2445,p,w
2446,p,w
2447,p,w
2448,p,w
2449,p,w
2450,p,w
2451,p,w
2452,p,w
2453,p,w
2454,p,w
2455,p,w
2456,p,w
2457,p,w
2458,p,w
2459,p,w
2460,p,w
2461,p,w
2462,p,w
2463,p,w
2464,p,w
2465,p,w
2466,p,w
2467,p,w
2468,p,w
2469,p,w
2470,p,w
2471,p,w
2472,p,w
2473,p,w
2474,p,w
2475,p,w
2476,p,w
2477,p,w
2478,p,w
2479,p,w
2480,p,w
2481,p,w
2482,p,w
2483,p,w
2484,p,w
2485,p,w
2486,p,w
2487,p,w
2488,p,w
2489,p,w
2490,p,w
2491,p,w
2492,p,w
2493,p,w
2494,p,w
2495,p,w
2496,p,w
2497,p,w
2498,p,w
2499,p,w
2500,p,w
2501,p,w
2502,p,w
2503,p,w
2504,p,w
2505,p,w
2506,p,w
2507,p,w
2508,p,w
2509,p,w
2510,p,w
2511,p,w
2512,p,w
2513,p,w
2514,p,w
2515,p,w
2516,p,w
2517,p,w
2518,p,w
2519,p,w
2520,p,w
2521,p,w
2522,p,w
2523,p,w
2524,p,w
2525,p,w
2526,p,w
2527,p,w
2528,p,w
2529,p,w
2530,p,w
2531,p,w
2532,p,w
2533,p,w
2534,p,w
2535,p,w
2536,p,w
2537,p,w
2538,p,w
2539,p,w
2540,p,w
2541,p,w
2542,p,w
2543,p,w
2544,p,w
2545,p,w
2546,p,w
2547,p,w
2548,p,w
2549,p,w
2550,p,w
2551,p,w
2552,p,w
2553,p,w
2554,p,w
2555,p,w
2556,p,w
2557,p,w
2558,p,w
2559,p,w
2560,p,w
2561,p,w
2562,p,w
2563,p,w
2564,p,w
2565,p,w
2566,p,w
2567,p,w
2568,p,w
2569,p,w
2570,p,w
2571,p,w
2572,p,w
2573,p,w
2574,p,w
2575,p,w
2576,p,w
2577,p,w
2578,p,w
2579,p,w
2580,p,w
2581,p,w
2582,p,w
2583,p,w
2584,p,w
2585,p,w
2586,p,w
2587,p,w
2588,p,w
2589,p,w
2590,p,w
2591,p,w
2592,p,w
2593,p,w
2594,p,w
2595,p,w
2596,p,w
2597,p,w
2598,p,w
2599,p,w
2600,p,w
2601,p,w
2602,p,w
2603,p,w
2604,p,w
2605,p,w
2606,p,w
2607,p,w
2608,p,w
2609,p,w
2610,p,w
2611,p,w
2612,p,w
2613,p,w
2614,p,w
2615,p,w
2616,p,w
2617,p,w
2618,p,w
2619,p,w
2620,p,w
2621,p,w
2622,p,w
2623,p,w
2624,p,w
2625,p,w
2626,p,w
2627,p,w
2628,p,w
2629,p,w
2630,p,w
2631,p,w
2632,p,w
2633,p,w
2634,p,w
2635,p,w
2636,p,w
2637,p,w
2638,p,w
2639,p,w
2640,p,w
2641,p,w
2642,p,w
2643,p,w
2644,p,w
2645,p,w
2646,p,w
2647,p,w
2648,p,w
2649,p,w
2650,p,w
2651,p,w
2652,p,w
2653,p,w
2654,p,w
2655,p,w
2656,p,w
2657,p,w
2658,p,w
2659,p,w
2660,p,w
2661,p,w
2662,p,w
2663,p,w
2664,p,w
2665,p,w
2666,p,w
2667,p,w
2668,p,w
2669,p,w
2670,p,w
2671,p,w
2672,p,w
2673,p,w
2674,p,w
2675,p,w
2676,p,w
2677,p,w
2678,p,w
2679,p,w
2680,p,w
2681,p,w
2682,p,w
2683,p,w
2684,p,w
2685,p,w
2686,p,w
2687,p,w
2688,p,w
2689,p,w
2690,p,w
2691,p,w
2692,p,w
2693,p,w
2694,p,w
2695,p,w
2696,p,w
2697,p,w
2698,p,w
2699,p,w
2700,p,w
2701,p,w
2702,p,w
2703,p,w
2704,p,w
2705,p,w
2706,p,w
2707,p,w
2708,p,w
2709,p,w
2710,p,w
2711,p,w
2712,p,w
2713,p,w
2714,p,w
2715,p,w
2716,p,w
2717,p,w
2718,p,w
2719,p,w
2720,p,w
2721,p,w
2722,p,w
2723,p,w
2724,p,w
2725,p,w
2726,p,w
2727,p,w
2728,p,w
2729,p,w
2730,p,w
2731,p,w
2732,p,w
2733,p,w
2734,p,w
2735,p,w
2736,p,w
2737,p,w
2738,p,w
2739,p,w
2740,p,w
2741,p,w
2742,p,w
2743,p,w
2744,p,w
2745,p,w
2746,p,w
2747,p,w
2748,p,w
2749,p,w
2750,p,w
2751,p,w
2752,p,w
2753,p,w
2754,p,w
2755,p,w
2756,p,w
2757,p,w
2758,p,w
2759,p,w
2760,p,w
2761,p,w
2762,p,w
2763,p,w
2764,p,w
2765,p,w
2766,p,w
2767,p,w
2768,p,w
2769,p,w
2770,p,w
2771,p,w
2772,p,w
2773,p,w
2774,p,w
2775,p,w
2776,p,w
2777,p,w
2778,p,w
2779,p,w
2780,p,w
2781,p,w
2782,p,w
2783,p,w
2784,p,w
2785,p,w
2786,p,w
2787,p,w
2788,p,w
2789,p,w
2790,p,w
2791,p,w
2792,p,w
2793,p,w
2794,p,w
2795,p,w
2796,p,w
2797,p,w
2798,p,w
2799,p,w
2800,p,w
2801,p,w
2802,p,w
2803,p,w
2804,p,w
2805,p,w
2806,p,w
2807,p,w
2808,p,w
2809,p,w
2810,p,w
2811,p,w
2812,p,w
2813,p,w
2814,p,w
2815,p,w
2816,p,w
2817,p,w
2818,p,w
2819,p,w
2820,p,w
2821,p,w
2822,p,w
2823,p,w
2824,p,w
2825,p,w
2826,p,w
2827,p,w
2828,p,w
2829,p,w
2830,p,w
2831,p,w
2832,p,w
2833,p,w
2834,p,w
2835,p,w
2836,p,w
2837,p,w
2838,p,w
2839,p,w
2840,p,w
2841,p,w
2842,p,w
2843,p,w
2844,p,w
2845,p,w
2846,p,w
2847,p,w
2848,p,w
2849,p,w
2850,p,w
2851,p,w
2852,p,w
2853,p,w
2854,p,w
2855,p,w
2856,p,w
2857,p,w
2858,p,w
2859,p,w
2860,p,w
2861,p,w
2862,p,w
2863,p,w
2864,p,w
2865,p,w
2866,p,w
2867,p,w
2868,p,w
2869,p,w
2870,p,w
2871,p,w
2872,p,w
2873,p,w
2874,p,w
2875,p,w
2876,p,w
2877,p,w
2878,p,w
2879,p,w
2880,p,w
2881,p,w
2882,p,w
2883,p,w
2884,p,w
2885,p,w
2886,p,w
2887,p,w
2888,p,w
2889,p,w
2890,p,w
2891,p,w
2892,p,w
2893,p,w
2894,p,w
2895,p,w
2896,p,w
2897,p,w
2898,p,w
2899,p,w
2900,p,w
2901,p,w
2902,p,w
2903,p,w
2904,p,w
2905,p,w
2906,p,w
2907,p,w
2908,p,w
2909,p,w
2910,p,w
2911,p,w
2912,p,w
2913,p,w
2914,p,w
2915,p,w
2916,p,w
2917,p,w
2918,p,w
2919,p,w
2920,p,w
2921,p,w
2922,p,w
2923,p,w
2924,p,w
2925,p,w
2926,p,w
2927,p,w
2928,p,w
2929,p,w
2930,p,w
2931,p,w
2932,p,w
2933,p,w
2934,p,w
2935,p,w
2936,p,w
2937,p,w
2938,p,w
2939,p,w
2940,p,w
2941,p,w
2942,p,w
2943,p,w
2944,p,w
2945,p,w
2946,p,w
2947,p,w
2948,p,w
2949,p,w
2950,p,w
2951,p,w
2952,p,w
2953,p,w
2954,p,w
2955,p,w
2956,p,w
2957,p,w
2958,p,w
2959,p,w
2960,p,w
2961,p,w
2962,p,w
2963,p,w
2964,p,w
2965,p,w
2966,p,w
2967,p,w
2968,p,w
2969,p,w
2970,p,w
2971,p,w
2972,p,w
2973,p,w
2974,p,w
2975,p,w
2976,p,w
2977,p,w
2978,p,w
2979,p,w
2980,p,w
2981,p,w
2982,p,w
2983,p,w
2984,p,w
2985,p,w
2986,p,w
2987,p,w
2988,p,w
2989,p,w
2990,p,w
2991,p,w
2992,p,w
2993,p,w
2994,p,w
2995,p,w
2996,p,w
2997,p,w
2998,p,w
2999,p,w
3000,p,w
3001,p,w
3002,p,w
3003,p,w
3004,p,w
3005,p,w
3006,p,w
3007,p,w
3008,p,w
3009,p,w
3010,p,w
3011,p,w
3012,p,w
3013,p,w
3014,p,w
3015,p,w
3016,p,w
3017,p,w
3018,p,w
3019,p,w
3020,p,w
3021,p,w
3022,p,w
3023,p,w
3024,p,w
3025,p,w
3026,p,w
3027,p,w
3028,p,w
3029,p,w
3030,p,w
3031,p,w
3032,p,w
3033,p,w
3034,p,w
3035,p,w
3036,p,w
3037,p,w
3038,p,w
3039,p,w
3040,p,w
3041,p,w
3042,p,w
3043,p,w
3044,p,w
3045,p,w
3046,p,w
3047,p,w
3048,p,w
3049,p,w
3050,p,w
3051,p,w
3052,p,w
3053,p,w
3054,p,w
3055,p,w
3056,p,w
3057,p,w
3058,p,w
3059,p,w
3060,p,w
3061,p,w
3062,p,w
3063,p,w
3064,p,w
3065,p,w
3066,p,w
3067,p,w
3068,p,w
3069,p,w
3070,p,w
3071,p,w
3072,p,w
3073,p,w
3074,p,w
3075,p,w
3076,p,w
3077,p,w
3078,p,w
3079,p,w
3080,p,w
3081,p,w
3082,p,w
3083,p,w
3084,p,w
3085,p,w
3086,p,w
3087,p,w
3088,p,w
3089,p,w
3090,p,w
3091,p,w
3092,p,w
3093,p,w
3094,p,w
3095,p,w
3096,p,w
3097,p,w
3098,p,w
3099,p,w
3100,p,w
3101,p,w
3102,p,w
3103,p,w
3104,p,w
3105,p,w
3106,p,w
3107,p,w
3108,p,w
3109,p,w
3110,p,w
3111,p,w
3112,p,w
3113,p,w
3114,p,w
3115,p,w
3116,p,w
3117,p,w
3118,p,w
3119,p,w
3120,p,w
3121,p,w
3122,p,w
3123,p,w
3124,p,w
3125,p,w
3126,p,w
3127,p,w
3128,p,w
3129,p,w
3130,p,w
3131,p,w
3132,p,w
3133,p,w
3134,p,w
3135,p,w
3136,p,w
3137,p,w
3138,p,w
3139,p,w
3140,p,w
3141,p,w
3142,p,w
3143,p,w
3144,p,w
3145,p,w
3146,p,w
3147,p,w
3148,p,w
3149,p,w
3150,p,w
3151,p,w
3152,p,w
3153,p,w
3154,p,w
3155,p,w
3156,p,w
3157,p,w
3158,p,w
3159,p,w
3160,p,w
3161,p,w
3162,p,w
3163,p,w
3164,p,w
3165,p,w
3166,p,w
3167,p,w
3168,p,w
3169,p,w
3170,p,w
3171,p,w
3172,p,w
3173,p,w
3174,p,w
3175,p,w
3176,p,w
3177,p,w
3178,p,w
3179,p,w
3180,p,w
3181,p,w
3182,p,w
3183,p,w
3184,p,w
3185,p,w
3186,p,w
3187,p,w
3188,p,w
3189,p,w
3190,p,w
3191,p,w
3192,p,w
3193,p,w
3194,p,w
3195,p,w
3196,p,w
3197,p,w
3198,p,w
3199,p,w
3200,p,w
3201,p,w
3202,p,w
3203,p,w
3204,p,w
3205,p,w
3206,p,w
3207,p,w
3208,p,w
3209,p,w
3210,p,w
3211,p,w
3212,p,w
3213,p,w
3214,p,w
3215,p,w
3216,p,w
3217,p,w
3218,p,w
3219,p,w
3220,p,w
3221,p,w
3222,p,w
3223,p,w
3224,p,w
3225,p,w
3226,p,w
3227,p,w
3228,p,w
3229,p,w
3230,p,w
3231,p,w
3232,p,w
3233,p,w
3234,p,w
3235,p,w
3236,p,w
3237,p,w
3238,p,w
3239,p,w
3240,p,w
3241,p,w
3242,p,w
3243,p,w
3244,p,w
3245,p,w
3246,p,w
3247,p,w
3248,p,w
3249,p,w
3250,p,w
3251,p,w
3252,p,w
3253,p,w
3254,p,w
3255,p,w
3256,p,w
3257,p,w
3258,p,w
3259,p,w
3260,p,w
3261,p,w
3262,p,w
3263,p,w
3264,p,w
3265,p,w
3266,p,w
3267,p,w
3268,p,w
3269,p,w
3270,p,w
3271,p,w
3272,p,w
3273,p,w
3274,p,w
3275,p,w
3276,p,w
3277,p,w
3278,p,w
3279,p,w
3280,p,w
3281,p,w
3282,p,w
3283,p,w
3284,p,w
3285,p,w
3286,p,w
3287,p,w
3288,p,w
3289,p,w
3290,p,w
3291,p,w
3292,p,w
3293,p,w
3294,p,w
3295,p,w
3296,p,w
3297,p,w
3298,p,w
3299,p,w
3300,p,w
3301,p,w
3302,p,w
3303,p,w
3304,p,w
3305,p,w
3306,p,w
3307,p,w
3308,p,w
3309,p,w
3310,p,w
3311,p,w
3312,p,w
3313,p,w
3314,p,w
3315,p,w
3316,p,w
3317,p,w
3318,p,w
3319,p,w
3320,p,w
3321,p,w
3322,p,w
3323,p,w
3324,p,w
3325,p,w
3326,p,w
3327,p,w
3328,p,w
3329,p,w
3330,p,w
3331,p,w
3332,p,w
3333,p,w
3334,p,w
3335,p,w
3336,p,w
3337,p,w
3338,p,w
3339,p,w
3340,p,w
3341,p,w
3342,p,w
3343,p,w
3344,p,w
3345,p,w
3346,p,w
3347,p,w
3348,p,w
3349,p,w
3350,p,w
3351,p,w
3352,p,w
3353,p,w
3354,p,w
3355,p,w
3356,p,w
3357,p,w
3358,p,w
3359,p,w
3360,p,w
3361,p,w
3362,p,w
3363,p,w
3364,p,w
3365,p,w
3366,p,w
3367,p,w
3368,p,w
3369,p,w
3370,p,w
3371,p,w
3372,p,w
3373,p,w
3374,p,w
3375,p,w
3376,p,w
3377,p,w
3378,p,w
3379,p,w
3380,p,w
3381,p,w
3382,p,w
3383,p,w
3384,p,w

3385,p,w
3386,p,w
3387,p,w
3388,p,w
3389,p,w
3390,p,w
3391,p,w
3392,p,w
3393,p,w
3394,p,w
3395,p,w
3396,p,w
3397,p,w
3398,p,w
3399,p,w
3400,p,w
3401,p,w
3402,p,w
3403,p,w
3404,p,w
3405,p,w
3406,p,w
3407,p,w
3408,p,w
3409,p,w
3410,p,w
3411,p,w
3412,p,w
3413,p,w
3414,p,w
3415,p,w
3416,p,w
3417,p,w
3418,p,w
3419,p,w
3420,p,w
3421,p,w
3422,p,w
3423,p,w
3424,p,w
3425,p,w
3426,p,w
3427,p,w
3428,p,w
3429,p,w
3430,p,w
3431,p,w
3432,p,w
3433,p,w
3434,p,w
3435,p,w
3436,p,w
3437,p,w
3438,p,w
3439,p,w
3440,p,w
3441,p,w
3442,p,w
3443,p,w
3444,p,w
3445,p,w
3446,p,w
3447,p,w
3448,p,w
3449,p,w
3450,p,w
3451,p,w
3452,p,w
3453,p,w
3454,p,w
3455,p,w
3456,p,w
3457,p,w
3458,p,w
3459,p,w
3460,p,w
3461,p,w
3462,p,w
3463,p,w
3464,p,w
3465,p,w
3466,p,w
3467,p,w
3468,p,w
3469,p,w
3470,p,w
3471,p,w
3472,p,w
3473,p,w
3474,p,w
3475,p,w
3476,p,w
3477,p,w
3478,p,w
3479,p,w
3480,p,w
3481,p,w
3482,p,w
3483,p,w
3484,p,w
3485,p,w
3486,p,w
3487,p,w
3488,p,w
3489,p,w
3490,p,w
3491,p,w
3492,p,w
3493,p,w
3494,p,w
3495,p,w
3496,p,w
3497,p,w
3498,p,w
3499,p,w
3500,p,w
3501,p,w
3502,p,w
3503,p,w
3504,p,w
3505,p,w
3506,p,w
3507,p,w
3508,p,w
3509,p,w
3510,p,w
3511,p,w
3512,p,w
3513,p,w
3514,p,w
3515,p,w
3516,p,w
3517,p,w
3518,p,w
3519,p,w
3520,p,w
3521,p,w
3522,p,w
3523,p,w
3524,p,w
3525,p,w
3526,p,w
3527,p,w
3528,p,w
3529,p,w
3530,p,w
3531,p,w
3532,p,w
3533,p,w
3534,p,w
3535,p,w
3536,p,w
3537,p,w
3538,p,w
3539,p,w
3540,p,w
3541,p,w
3542,p,w
3543,p,w
3544,p,w
3545,p,w
3546,p,w
3547,p,w
3548,p,w
3549,p,w
3550,p,w
3551,p,w
3552,p,w
3553,p,w
3554,p,w
3555,p,w
3556,p,w
3557,p,w
3558,p,w
3559,p,w
3560,p,w
3561,p,w
3562,p,w
3563,p,w
3564,p,w
3565,p,w
3566,p,w
3567,p,w
3568,p,w
3569,p,w
3570,p,w
3571,p,w
3572,p,w
3573,p,w
3574,p,w
3575,p,w
3576,p,w
3577,p,w
3578,p,w
3579,p,w
3580,p,w
3581,p,w
3582,p,w
3583,p,w
3584,p,w
3585,p,w
3586,p,w
3587,p,w
3588,p,w
3589,p,w
3590,p,w
3591,p,w
3592,p,w
3593,p,w
3594,p,w
3595,p,w
3596,p,w
3597,p,w
3598,p,w
3599,p,w
3600,p,w
3601,p,w
3602,p,w
3603,p,w
3604,p,w
3605,p,w
3606,p,w
3607,p,w
3608,p,w
3609,p,w
3610,p,w
3611,p,w
3612,p,w
3613,p,w
3614,p,w
3615,p,w
3616,p,w
3617,p,w
3618,p,w
3619,p,w
3620,p,w
3621,p,w
3622,p,w
3623,p,w
3624,p,w
3625,p,w
3626,p,w
3627,p,w
3628,p,w
3629,p,w
3630,p,w
3631,p,w
3632,p,w
3633,p,w
3634,p,w
3635,p,w
3636,p,w
3637,p,w
3638,p,w
3639,p,w
3640,p,w
3641,p,w
3642,p,w
3643,p,w
3644,p,w
3645,p,w
3646,p,w
3647,p,w
3648,p,w
3649,p,w
3650,p,w
3651,p,w
3652,p,w
3653,p,w
3654,p,w
3655,p,w
3656,p,w
3657,p,w
3658,p,w
3659,p,w
3660,p,w
3661,p,w
3662,p,w
3663,p,w
3664,p,w
3665,p,w
3666,p,w
3667,p,w
3668,p,w
3669,p,w
3670,p,w
3671,p,w
3672,p,w
3673,p,w
3674,p,w
3675,p,w
3676,p,w
3677,p,w
3678,p,w
3679,p,w
3680,p,w
3681,p,w
3682,p,w
3683,p,w
3684,p,w
3685,p,w
3686,p,w
3687,p,w
3688,p,w
3689,p,w
3690,p,w
3691,p,w
3692,p,w
3693,p,w
3694,p,w
3695,p,w
3696,p,w
3697,p,w
3698,p,w
3699,p,w
3700,p,w
3701,p,w
3702,p,w
3703,p,w
3704,p,w
3705,p,w
3706,p,w
3707,p,w
3708,p,w
3709,p,w
3710,p,w
3711,p,w
3712,p,w
3713,p,w
3714,p,w
3715,p,w
3716,p,w
3717,p,w
3718,p,w
3719,p,w
3720,p,w
3721,p,w
3722,p,w
3723,p,w
3724,p,w
3725,p,w
3726,p,w
3727,p,w
3728,p,w
3729,p,w
3730,p,w
3731,p,w
3732,p,w
3733,p,w
3734,p,w
3735,p,w
3736,p,w
3737,p,w
3738,p,w
3739,p,w
3740,p,w
3741,p,w
3742,p,w
3743,p,w
3744,p,w
3745,p,w
3746,p,w
3747,p,w
3748,p,w
3749,p,w
3750,p,w
3751,p,w
3752,p,w
3753,p,w
3754,p,w
3755,p,w
3756,p,w
3757,p,w
3758,p,w
3759,p,w
3760,p,w
3761,p,w
3762,p,w
3763,p,w
3764,p,w
3765,p,w
3766,p,w
3767,p,w
3768,p,w
3769,p,w
3770,p,w
3771,p,w
3772,p,w
3773,p,w
3774,p,w
3775,p,w
3776,p,w
3777,p,w
3778,p,w
3779,p,w
3780,p,w
3781,p,w
3782,p,w
3783,p,w
3784,p,w
3785,p,w
3786,p,w
3787,p,w
3788,p,w
3789,p,w
3790,p,w
3791,p,w
3792,p,w
3793,p,w
3794,p,w
3795,p,w
3796,p,w
3797,p,w
3798,p,w
3799,p,w
3800,p,w
3801,p,w
3802,p,w
3803,p,w
3804,p,w
3805,p,w
3806,p,w
3807,p,w
3808,p,w
3809,p,w
3810,p,w
3811,p,w
3812,p,w
3813,p,w
3814,p,w
3815,p,w
3816,p,w
3817,p,w
3818,p,w
3819,p,w
3820,p,w
3821,p,w
3822,p,w
3823,p,w
3824,p,w
3825,p,w
3826,p,w
3827,p,w
3828,p,w
3829,p,w
3830,p,w
3831,p,w
3832,p,w
3833,p,w
3834,p,w
3835,p,w
3836,p,w
3837,p,w
3838,p,w
3839,p,w
3840,p,w
3841,p,w
3842,p,w
3843,p,w
3844,p,w
3845,p,w
3846,p,w
3847,p,w
3848,p,w
3849,p,w
3850,p,w
3851,p,w
3852,p,w
3853,p,w
3854,p,w
3855,p,w
3856,p,w
3857,p,w
3858,p,w
3859,p,w
3860,p,w
3861,p,w
3862,p,w
3863,p,w
3864,p,w
3865,p,w
3866,p,w
3867,p,w
3868,p,w
3869,p,w
3870,p,w
3871,p,w
3872,p,w
3873,p,w
3874,p,w
3875,p,w
3876,p,w
3877,p,w
3878,p,w
3879,p,w
3880,p,w
3881,p,w
3882,p,w
3883,p,w
3884,p,w
3885,p,w
3886,p,w
3887,p,w
3888,p,w
3889,p,w
3890,p,w
3891,p,w
3892,p,w
3893,p,w
3894,p,w
3895,p,w
3896,p,w
3897,p,w
3898,p,w
3899,p,w
3900,p,w
3901,p,w
3902,p,w
3903,p,w
3904,p,w
3905,p,w
3906,p,w
3907,p,w
3908,p,w
3909,p,w
3910,p,w
3911,p,w
3912,p,w
3913,p,w
3914,p,w
3915,p,w
3916,p,w
3917,p,w
3918,p,w
3919,p,w
3920,p,w
3921,p,w
3922,p,w
3923,p,w
3924,p,w
3925,p,w
3926,p,w
3927,p,w
3928,p,w
3929,p,w
3930,p,w
3931,p,w
3932,p,w
3933,p,w
3934,p,w
3935,p,w
3936,p,w
3937,p,w
3938,p,w
3939,p,w
3940,p,w
3941,p,w
3942,p,w
3943,p,w
3944,p,w
3945,p,w
3946,p,w
3947,p,w
3948,p,w
3949,p,w
3950,p,w
3951,p,w
3952,p,w
3953,p,w
3954,p,w
3955,p,w
3956,p,w
3957,p,w
3958,p,w
3959,p,w
3960,p,w
3961,p,w
3962,p,w
3963,p,w
3964,p,w
3965,p,w
3966,p,w
3967,p,w
3968,p,w
3969,p,w
3970,p,w
3971,p,w
3972,p,w
3973,p,w
3974,p,w
3975,p,w
3976,p,w
3977,p,w
3978,p,w
3979,p,w
3980,p,w
3981,p,w
3982,p,w
3983,p,w
3984,p,w
3985,p,w
3986,p,w
3987,p,w
3988,p,w
3989,p,w
3990,p,w
3991,p,w
3992,p,w
3993,p,w
3994,p,w
3995,p,w
3996,p,w
3997,p,w
3998,p,w
3999,p,w
4000,p,w
4001,p,w
4002,p,w
4003,p,w
4004,p,w
4005,p,w
4006,p,w
4007,p,w
4008,p,w
4009,p,w
4010,p,w
4011,p,w
4012,p,w
4013,p,w
4014,p,w
4015,p,w
4016,p,w
4017,p,w
4018,p,w
4019,p,w
4020,p,w
4021,p,w
4022,p,w
4023,p,w
4024,p,w
4025,p,w
4026,p,w
4027,p,w
4028,p,w
4029,p,w
4030,p,w
4031,p,w
4032,p,w
4033,p,w
4034,p,w
4035,p,w
4036,p,w
4037,p,w
4038,p,w
4039,p,w
4040,p,w
4041,p,w
4042,p,w
4043,p,w
4044,p,w
4045,p,w
4046,p,w
4047,p,w
4048,p,w
4049,p,w
4050,p,w
4051,p,w
4052,p,w
4053,p,w
4054,p,w
4055,p,w
4056,p,w
4057,p,w
4058,p,w
4059,p,w
4060,p,w
4061,p,w
4062,p,w
4063,p,w
4064,p,w
4065,p,w
4066,p,w
4067,p,w
4068,p,w
4069,p,w
4070,p,w
4071,p,w
4072,p,w
4073,p,w
4074,p,w
4075,p,w
4076,p,w
4077,p,w
4078,p,w
4079,p,w
4080,p,w
4081,p,w
4082,p,w
4083,p,w
4084,p,w
4085,p,w
4086,p,w
4087,p,w
4088,p,w
4089,p,w
4090,p,w
4091,p,w
4092,p,w
4093,p,w
4094,p,w
4095,p,w
4096,p,w
4097,p,w
4098,p,w
4099,p,w
4100,p,w
4101,p,w
4102,p,w
4103,p,w
4104,p,w
4105,p,w
4106,p,w
4107,p,w
4108,p,w
4109,p,w
4110,p,w
4111,p,w
4112,p,w
4113,p,w
4114,p,w
4115,p,w
4116,p,w
4117,p,w
4118,p,w
4119,p,w
4120,p,w
4121,p,w
4122,p,w
4123,p,w
4124,p,w
4125,p,w
4126,p,w
4127,p,w
4128,p,w
4129,p,w
4130,p,w
4131,p,w
4132,p,w
4133,p,w
4134,p,w
4135,p,w
4136,p,w
4137,p,w
